>>>pretty_print(mutate_perm('alice'),4)
alice   aliec   alcie   alcei
aleic   aleci   ailce   ailec
aicle   aicel   aielc   aiecl
aclie   aclei   acile   aciel
aceli   aceil   aelic   aelci
aeilc   aeicl   aecli   aecil
laice   laiec   lacie   lacei
laeic   laeci   liace   liaec
licae   licea   lieac   lieca
lcaie   lcaei   lciae   lciea
lceai   lceia   leaic   leaci
leiac   leica   lecai   lecia
ialce   ialec   iacle   iacel
iaelc   iaecl   ilace   ilaec
ilcae   ilcea   ileac   ileca
icale   icael   iclae   iclea
iceal   icela   iealc   ieacl
ielac   ielca   iecal   iecla
calie   calei   caile   caiel
caeli   caeil   claie   claei
cliae   cliea   cleai   cleia
ciale   ciael   cilae   cilea
cieal   ciela   ceali   ceail
celai   celia   ceial   ceila
ealic   ealci   eailc   eaicl
eacli   eacil   elaic   elaci
eliac   elica   elcai   elcia
eialc   eiacl   eilac   eilca
eical   eicla   ecali   ecail
eclai   eclia   ecial   ecila
